Id Empenho;Codigo Empenho;Codigo Empenho Resumido;Data Emissao;Codigo Tipo Documento;Tipo Documento;Tipo Empenho;Especie Empenho;Codigo orgao Superior;orgao superior;Codigo orgao;orgao;Codigo Unidade Gestora;Unidade Gestora;codigo gestao;gestao;Codigo Favorecido;Favorecido;Observa??o;Codigo Esfera orcamentaria;Esfera orcamentaria;Codigo Tipo Credito;Tipo Credito;Codigo Grupo Fonte Recurso;Grupo Fonte Recurso;Codigo Fonte Recurso;Fonte Recurso;C?Ådigo Unidade Or?Ñament?–ria;Unidade Or?Ñament?–ria;C?Ådigo Fun?Ñ??o;Fun?Ñ??o;C?Ådigo SubFun?Ñ??o;SubFun?Ñ??o;C?Ådigo Programa;Programa;C?Ådigo A?Ñ??o;A?Ñ??o;Linguagem Cidad??;C?Ådigo Subt?—tulo (Localizador);Subt?—tulo (Localizador);C?Ådigo Plano Or?Ñament?–rio;Plano Or?Ñament?–rio;C?Ådigo Programa Governo;Nome Programa Governo;Autor Emenda;C?Ådigo Categoria de Despesa;Categoria de Despesa;C?Ådigo Grupo de Despesa;Grupo de Despesa;C?Ådigo Modalidade de Aplica?Ñ??o;Modalidade de Aplica?Ñ??o;C?Ådigo Elemento de Despesa;Elemento de Despesa;Processo;Modalidade de Licita?Ñ??o;Inciso;Amparo;Refer?Ìncia de Dispensa ou Inexigibilidade;C?Ådigo Conv?Ìnio;Contrato de Repasse / Termo de Parceria / Outros;Valor Original do Empenho;Valor do Empenho Convertido pra R$;Valor Utilizado na Convers??o
565683160;250030000012026NE000012;2026NE000012;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;8,64E+12;CET-SEG SEGURANCA ARMADA LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;37;Loca?Ñ??o de M??o-de-Obra;25015.000145/2023-77;Preg??o;SI;DECRETO 10.024/2019;-2;-1;NAO SE APLICA;52410,02;52410,02;1
565754242;250030000012026NE000022;2026NE000022;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;6,84E+12;EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;47;Obriga?Ñ??es Tribut?–rias e Contributivas;25015.000145/2023-77;Inexig?—vel;I;LEI 14.133/2021;-2;-1;NAO SE APLICA;1221,02;1221,02;1
565723324;250030000012026NE000011;2026NE000011;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;6,84E+12;EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25015.000447/2024-26;Inexig?—vel;I;LEI 14.133/2021;-2;-1;NAO SE APLICA;30911,9;30911,9;1
565689739;250030000012026NE000005;2026NE000005;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;7,13E+12;DUO TELECOM LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;40;Servi?Ños de Tecnologia da Informa?Ñ??o e Com;25015.000690/2022-82;Preg??o;SI;LEI 10.520 / 2002;-2;-1;NAO SE APLICA;8550;8550;1
565700629;250030000012026NE000009;2026NE000009;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;2,31E+13;ICP ELEVADORES SERVICOS E COMERCIO LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25015.000038/2024-20;Preg??o;I;LEI 14.133/2021;-2;-1;NAO SE APLICA;2626,44;2626,44;1
565713647;250030000012026NE000010;2026NE000010;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;5,31E+12;PHOCUS SERVICOS E REPRESENTACOES LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;40;Servi?Ños de Tecnologia da Informa?Ñ??o e Com;25015.000212/2024-34;Preg??o;II;LEI 14.981/2024;-2;-1;NAO SE APLICA;15072,49;15072,49;1
565699707;250025000012026NE000019;2026NE000019;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250025;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / MG;1;TESOURO NACIONAL;3,40E+13;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25003.000912/2025-49;Inexig?—vel;CAPUT;LEI 14.133/2021;-2;-1;NAO SE APLICA;10000,17;10000,17;1
565683972;250025000012026NE000010;2026NE000010;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250025;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / MG;1;TESOURO NACIONAL;6,95E+11;PERTINA LOGISTICA LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;33;Passagens e Despesas com Locomo?Ñ??o;25003.000362/2025-68;Preg??o;I;LEI 14.133/2021;-2;-1;NAO SE APLICA;74999,24;74999,24;1
565747139;250025000012026NE000009;2026NE000009;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250025;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / MG;1;TESOURO NACIONAL;1,17E+13;I9 SOLUTIONS - SOLUCOES COMERCIAIS E GESTAO DE TRANSPO;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;33;Passagens e Despesas com Locomo?Ñ??o;25003.000567/2023-81;Preg??o;SI;LEI 10.520 / 2002;-2;-1;NAO SE APLICA;6500;6500;1
565738787;250025000012026NE000021;2026NE000021;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250025;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / MG;1;TESOURO NACIONAL;3,92E+12;RCE COMERCIO DE EQUIPAMENTOS DE TELEMATICA LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25003.001192/2023-77;Dispensa de Licita?Ñ??o;II;LEI 14.133 / 2021;-2;-1;NAO SE APLICA;12000,08;12000,08;1
565784890;250025000012026NE000022;2026NE000022;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250025;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / MG;1;TESOURO NACIONAL;2,08E+13;3R COMERCIO E SERVICOS DE MAQUINAS LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25003.000561/2024-95;Preg??o;SI;LEI 14.133/2021;-2;-1;NAO SE APLICA;48000;48000;1
565737135;250025000012026NE000016;2026NE000016;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250025;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / MG;1;TESOURO NACIONAL;6,98E+12;CEMIG DISTRIBUICAO S.A;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;47;Obriga?Ñ??es Tribut?–rias e Contributivas;25003.014893/2014-85;Dispensa de Licita?Ñ??o;XXII;LEI 8.666 / 1993;-2;-1;NAO SE APLICA;1602;1602;1
565701653;250030000012026NE000013;2026NE000013;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;3,10E+13;PROSERV FACILITIES LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;37;Loca?Ñ??o de M??o-de-Obra;25015.000204/2024-98;Preg??o;II;LEI 14.981/2024;-2;-1;NAO SE APLICA;8383,42;8383,42;1
565697471;250030000012026NE000015;2026NE000015;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;2,72E+13;AGUAS DE TERESINA SANEAMENTO SPE S.A.;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25015.000733/2024-91;Inexig?—vel;I;LEI 14.133/2021;-2;-1;NAO SE APLICA;3390,87;3390,87;1
565695999;250030000012026NE000018;2026NE000018;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;1,49E+13;G R O COMERCIO E SERVICOS LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25015.000245/2024-84;Preg??o;SI;LEI 14.133/2021;-2;-1;NAO SE APLICA;7140,48;7140,48;1
565713745;152005000012026NE000014;2026NE000014;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;26000;ministerio da educacao ;26000;Minist?ˆrio da Educa?Ñ??o - Unidades com v?—n;152005;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ;1;TESOURO NACIONAL;152005;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ;;1;Or?Ñamento Fiscal;A;INICIAL (LOA);0;Codigo Inexistente No Siafi;0;RECURSOS ORDINARIOS;26104;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS;12;Educa?Ñ??o;331;Prote?Ñ??o e benef?—cios ao trabalhador;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;212B;BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES;;212B0033;BENEFICIOS OBRIGATORIOS AOS SERVIDORE - NO ESTADO DO RIO DE;3;AUXILIO-TRANSPORTE DE CIVIS ATIVOS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;4;Contrata?Ñ??o por Tempo Determinado;23121.001632/2025-86;N??o se Aplica;SI;SEM INFORMACAO;-2;-1;NAO SE APLICA;150000;150000;1
565704581;152005000012026NE000015;2026NE000015;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;26000;ministerio da educacao ;26000;Minist?ˆrio da Educa?Ñ??o - Unidades com v?—n;152005;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ;1;TESOURO NACIONAL;152005;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ;;1;Or?Ñamento Fiscal;A;INICIAL (LOA);0;Codigo Inexistente No Siafi;0;RECURSOS ORDINARIOS;26104;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS;12;Educa?Ñ??o;331;Prote?Ñ??o e benef?—cios ao trabalhador;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;212B;BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES;;212B0033;BENEFICIOS OBRIGATORIOS AOS SERVIDORE - NO ESTADO DO RIO DE;3;AUXILIO-TRANSPORTE DE CIVIS ATIVOS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;49;Aux?—lio-Transporte;23121.001632/2025-86;N??o se Aplica;SI;SEM INFORMACAO;-2;-1;NAO SE APLICA;1032000;1032000;1
565734608;250030000012026NE000017;2026NE000017;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;1,49E+13;G R O COMERCIO E SERVICOS LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;30;Material de Consumo;25015.000245/2024-84;Preg??o;SI;LEI 14.133/2021;-2;-1;NAO SE APLICA;700;700;1
565733222;250030000012026NE000007;2026NE000007;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;5,82E+12;IDEAL SERVICOS GERAIS LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;37;Loca?Ñ??o de M??o-de-Obra;25015.000074/2023-11;Preg??o;SI;LEI 10.520 / 2002;-2;-1;NAO SE APLICA;26994,9;26994,9;1
565734845;250030000012026NE000016;2026NE000016;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;3,40E+13;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;39;Outros Servi?Ños de Terceiros - Pessoa Jur?—d;25015.000782/2024-24;Inexig?—vel;I;LEI 14.133/2021;-2;-1;NAO SE APLICA;1115,1;1115,1;1
565685400;250030000012026NE000008;2026NE000008;01/01/2026;NE;Nota de Empenho;Estimativo;N??o se aplica;36000;ministerio da saude;36000;Minist?ˆrio da Sa?‰de - Unidades com v?—nculo;250030;SUPERINTENDENCIA DO MINISTERIO DA SAUDE / PI;1;TESOURO NACIONAL;3,11E+12;D.E REBOUCAS LTDA;;2;Or?Ñamento da Seguridade Social;A;INICIAL (LOA);1;Recursos Do Tesouro - Exercicio Corrente;0;RECURSOS ORDINARIOS;36901;FUNDO NACIONAL DE SAUDE;10;Sa?‰de;122;Administra?Ñ??o geral;32;PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO;2000;ADMINISTRACAO DA UNIDADE;Administra?Ñ??o de unidade;20000001;ADMINISTRACAO DA UNIDADE       - NACIONAL;6;MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS;0;Sem informa?Ñ??o;SEM EMENDA;3;DESPESAS CORRENTES;3;Outras Despesas Correntes;90;Aplica?Ñ??es Diretas;33;Passagens e Despesas com Locomo?Ñ??o;25015.001589/2019-43;Preg??o;SI;LEI 10.520 / 2002;-2;-1;NAO SE APLICA;58934,96;58934,96;1
